measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,532,Enfermedad inflamatoria del colon,1,Número,2023,1620678.702130641,1889403.7758176539,1354696.6502025248
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,532,Enfermedad inflamatoria del colon,2,Porcentaje,2023,0.0005791769926528777,0.0006599219011031358,0.0005065630497427504
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,532,Enfermedad inflamatoria del colon,3,Tasa,2023,20.09314916308566,23.424798417410877,16.795507849561172
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,533,Trastornos vasculares del intestino,1,Número,2023,1721157.573220726,1918708.095702205,1563608.4829950067
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,533,Trastornos vasculares del intestino,2,Porcentaje,2023,0.0006163256992343512,0.0007162434725010777,0.00053460204975343
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,533,Trastornos vasculares del intestino,3,Tasa,2023,21.3388846329831,23.788112916323573,19.385593480176546
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,534,Trastornos de la vesícula y vías biliares,1,Número,2023,8162394.220313225,10585680.455013275,6268955.316840736
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,534,Trastornos de la vesícula y vías biliares,2,Porcentaje,2023,0.002911145556463437,0.0035021747886636208,0.002355577858742148
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,534,Trastornos de la vesícula y vías biliares,3,Tasa,2023,101.19723568961992,131.24110046964552,77.72240982274971
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,535,Pancreatitis,1,Número,2023,4201939.513044959,5090467.226350352,3562446.2578048254
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,535,Pancreatitis,2,Porcentaje,2023,0.0015045616790903627,0.0018623716033169166,0.001255890875914156
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,535,Pancreatitis,3,Tasa,2023,52.09558026453905,63.11153293641022,44.16715290294387
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,410,Neoplasias,1,Número,2023,276182851.4720606,291063819.6792043,259469869.40031654
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,410,Neoplasias,2,Porcentaje,2023,0.09887285754245545,0.11033991822704892,0.08988936987564858
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,410,Neoplasias,3,Tasa,2023,3424.1106664873755,3608.604677227556,3216.9033765501126
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,411,Cáncer de esófago,1,Número,2023,14067301.948775848,15856075.799755307,12578688.16121734
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,411,Cáncer de esófago,2,Porcentaje,2023,0.005037145163685292,0.005868035199658287,0.004370846507688421
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,411,Cáncer de esófago,3,Tasa,2023,174.40618921401366,196.58337939952403,155.95037879315947
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,414,Cáncer de estómago,1,Número,2023,22528172.04340558,26030742.576842517,19250834.91612585
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,414,Cáncer de estómago,2,Porcentaje,2023,0.008063429530861277,0.009504111476544418,0.006907999448670522
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,414,Cáncer de estómago,3,Tasa,2023,279.3039241181535,322.72873872826375,238.67154974957762
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,417,Cáncer de hígado,1,Número,2023,13921052.579708064,16106215.761570778,12068593.342762098
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,417,Cáncer de hígado,2,Porcentaje,2023,0.004984071829912266,0.005919156079484217,0.004208051515058264
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,417,Cáncer de hígado,3,Tasa,2023,172.59299182712687,199.68461072797868,149.62623122395667
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,423,Cáncer de laringe,1,Número,2023,3562051.6625535167,4287002.103464506,2987598.179167884
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,423,Cáncer de laringe,2,Porcentaje,2023,0.0012754590233618624,0.0015880427516864982,0.0010675315558470054
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,423,Cáncer de laringe,3,Tasa,2023,44.16226071719897,53.150184928160215,37.04019542828817
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,426,"Cáncer de tráquea, bronquios y pulmones",1,Número,2023,46688827.39978732,50879583.620776445,42518368.66474961
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,426,"Cáncer de tráquea, bronquios y pulmones",2,Porcentaje,2023,0.016718590391737634,0.01915171527238448,0.014529194505609702
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,426,"Cáncer de tráquea, bronquios y pulmones",3,Tasa,2023,578.8473507797512,630.8042807645546,527.1420687078385
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,429,Cáncer de mama,1,Número,2023,24620522.78535469,28109211.13061214,21694860.292472508
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,429,Cáncer de mama,2,Porcentaje,2023,0.008810428771835948,0.010113772577305852,0.007642468034922992
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,429,Cáncer de mama,3,Tasa,2023,305.24485584274896,348.4975593012569,268.97253808288474
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,432,Cáncer de cérvix,1,Número,2023,13264679.988922296,17359657.293014172,10121815.883730315
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,432,Cáncer de cérvix,2,Porcentaje,2023,0.004747337230519468,0.006252149903451445,0.0036322524064694266
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,432,Cáncer de cérvix,3,Tasa,2023,164.45529472783107,215.22475920120053,125.49011478074492
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,435,Cáncer de cuerpo de útero,1,Número,2023,2901246.721715583,3389057.244195316,2467408.3660484487
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,435,Cáncer de cuerpo de útero,2,Porcentaje,2023,0.0010383434242304563,0.0012337779395178532,0.0008748458244142223
2,AVISA (Años de Vida Saludable Perdidos),1,Mundo,3,Ambos,22,Todas las edades,435,Cáncer de cuerpo de útero,3,Tasa,2023,35.96961141138347,42.017478628137894,30.59089027336431
